docker compose up
[+] Running 16/16
 ✔ main-sql Pulled                                                                                                                                                        153.7s 
[+] Running 2/2
 ✔ Container main-sql    Recreated                                                                                                                                          3.8s 
 ✔ Container main-nosql  Recreated                                                                                                                                          3.3s 
Attaching to main-nosql, main-sql
main-sql  | The files belonging to this database system will be owned by user "postgres".
main-nosql  | 2026-01-02 17:04:25,191 INFO spawned: 'scylla-node-exporter' with pid 29
main-nosql  | 2026-01-02 17:04:25,191 INFO spawned: 'scylla-node-exporter' with pid 29
main-nosql  | time=2026-01-02T17:04:25.373Z level=INFO source=node_exporter.go:216 msg="Starting node_exporter" version="(version=1.10.2, branch=HEAD, revision=654f19dee6a0c41de78a8d6d870e8c742cdb43b9)"
main-nosql  | time=2026-01-02T17:04:25.375Z level=INFO source=node_exporter.go:217 msg="Build context" build_context="(go=go1.25.3, platform=linux/amd64, user=root@b29b4019149a, date=20251025-20:05:32, tags=unknown)"
main-nosql  | time=2026-01-02T17:04:25.380Z level=INFO source=diskstats_common.go:110 msg="Parsed flag --collector.diskstats.device-exclude" collector=diskstats flag=^(z?ram|loop|fd|(h|s|v|xv)d[a-z]|nvme\d+n\d+p)\d+$
main-nosql  | time=2026-01-02T17:04:25.381Z level=ERROR source=diskstats_linux.go:256 msg="Failed to open directory, disabling udev device properties" collector=diskstats path=/run/udev/data
main-nosql  | time=2026-01-02T17:04:25.391Z level=INFO source=filesystem_common.go:265 msg="Parsed flag --collector.filesystem.mount-points-exclude" collector=filesystem flag=^/(dev|proc|run/credentials/.+|sys|var/lib/docker/.+|var/lib/containers/storage/.+)($|/)
main-nosql  | time=2026-01-02T17:04:25.393Z level=INFO source=filesystem_common.go:294 msg="Parsed flag --collector.filesystem.fs-types-exclude" collector=filesystem flag=^(autofs|binfmt_misc|bpf|cgroup2?|configfs|debugfs|devpts|devtmpfs|fusectl|hugetlbfs|iso9660|mqueue|nsfs|overlay|proc|procfs|pstore|rpc_pipefs|securityfs|selinuxfs|squashfs|erofs|sysfs|tracefs)$
main-nosql  | time=2026-01-02T17:04:25.395Z level=INFO source=node_exporter.go:135 msg="Enabled collectors"
main-nosql  | time=2026-01-02T17:04:25.396Z level=INFO source=node_exporter.go:141 msg=arp
main-nosql  | time=2026-01-02T17:04:25.396Z level=INFO source=node_exporter.go:141 msg=bonding
main-nosql  | time=2026-01-02T17:04:25.396Z level=INFO source=node_exporter.go:141 msg=conntrack
main-nosql  | time=2026-01-02T17:04:25.396Z level=INFO source=node_exporter.go:141 msg=cpu
main-nosql  | time=2026-01-02T17:04:25.396Z level=INFO source=node_exporter.go:141 msg=cpufreq
main-sql    | syncing data to disk ... ok
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=diskstats
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=dmi
main-sql    | 
main-sql    | 
main-sql    | Success. You can now start the database server using:
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=edac
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=entropy
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=filefd
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=filesystem
main-sql    | 
main-sql    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=interrupts
main-sql    | 
main-sql    | initdb: warning: enabling "trust" authentication for local connections
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=loadavg
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=mdadm

main-sql    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=meminfo
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=netclass
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=netdev
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=netstat
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=nvme
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=os
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=pressure
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=schedstat
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=selinux
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=sockstat
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=softnet
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=stat
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=textfile
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=time
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=timex
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=uname
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=vmstat
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=watchdog
main-nosql  | time=2026-01-02T17:04:25.397Z level=INFO source=node_exporter.go:141 msg=xfs
main-nosql  | time=2026-01-02T17:04:25.406Z level=INFO source=tls_config.go:346 msg="Listening on" address=[::]:9100
main-nosql  | time=2026-01-02T17:04:25.406Z level=INFO source=tls_config.go:349 msg="TLS is disabled." http2=false address=[::]:9100
main-nosql  | WARN   init - Need to leave extra IOCBs in reserve for tools because the io_uring reactor backend is not available. Tools will fall-back to the epoll reactor backend, which requires more IOCBs to function.
main-nosql  | Scylla version 2025.4.0-0.20251217.fe8b2f109278 with build-id 25d10470ab0306b0720b34ddbcee6db6684f6282 starting ...
main-nosql  | command used: "/usr/bin/scylla --log-to-syslog 0 --log-to-stdout 1 --network-stack posix --developer-mode=1 --overprovisioned --listen-address 172.18.0.2 --rpc-address 172.18.0.2 --seed-provider-parameters seeds=172.18.0.2 --alternator-address 172.18.0.2 --blocked-reactor-notify-ms 999999999"
main-nosql  | pid: 27
main-nosql  | parsed command line options: [log-to-syslog, (positional) 0, log-to-stdout, (positional) 1, network-stack, (positional) posix, developer-mode: 1, overprovisioned, listen-address: 172.18.0.2, rpc-address: 172.18.0.2, seed-provider-parameters: seeds=172.18.0.2, alternator-address: 172.18.0.2, blocked-reactor-notify-ms, (positional) 999999999]
main-nosql  | INFO  2026-01-02 17:04:25,863 seastar - Reactor backend: linux-aio
main-nosql  | WARN  2026-01-02 17:04:25,913 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-sql    | waiting for server to start....2026-01-02 17:04:25.968 UTC [48] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
main-nosql  | INFO  2026-01-02 17:04:25,967 [shard 0:main] seastar - IO queue was unable to find a suitable maximum request length, the search was cut-off early at: 16MB
main-nosql  | INFO  2026-01-02 17:04:25,967 [shard 0:main] seastar - IO queue was unable to find a suitable maximum request length, the search was cut-off early at: 16MB
main-nosql  | WARN  2026-01-02 17:04:25,992 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:04:26,045 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:04:26,099 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:04:26,112 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:04:26,157 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:04:26,158 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | 2026-01-02 17:04:26,159 INFO success: scylla entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | 2026-01-02 17:04:26,159 INFO success: scylla entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | WARN  2026-01-02 17:04:26,168 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | 2026-01-02 17:04:26,174 INFO success: scylla-housekeeping entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | 2026-01-02 17:04:26,174 INFO success: scylla-housekeeping entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | INFO  2026-01-02 17:04:26,240 [shard 0:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | 2026-01-02 17:04:26,241 INFO success: scylla-node-exporter entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | 2026-01-02 17:04:26,241 INFO success: scylla-node-exporter entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | INFO  2026-01-02 17:04:26,240 [shard 3:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:04:26,240 [shard 2:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:04:26,240 [shard 4:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:04:26,240 [shard 6:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:04:26,240 [shard 1:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:04:26,240 [shard 5:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:04:26,241 [shard 7:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-sql    | .2026-01-02 17:04:26.997 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
main-nosql  | INFO  2026-01-02 17:04:27,175 [shard 0:main] init - installing SIGHUP handler
main-sql    | 2026-01-02 17:04:27.238 UTC [51] LOG:  database system was shut down at 2026-01-02 17:04:18 UTC
main-sql    | 2026-01-02 17:04:27.334 UTC [48] LOG:  database system is ready to accept connections
main-sql    |  done
main-sql    | server started
main-nosql  | INFO  2026-01-02 17:04:27,620 [shard 0:main] init - Scylla version 2025.4.0-0.20251217.fe8b2f109278 with build-id 25d10470ab0306b0720b34ddbcee6db6684f6282 starting ...
main-nosql  | 
main-nosql  | WARN  2026-01-02 17:04:27,651 [shard 0:main] init - I/O Scheduler is not properly configured! This is a non-supported setup, and performance is expected to be unpredictably bad.
main-nosql  |  Reason found: none of --io-properties and --io-properties-file are set.
main-nosql  | To properly configure the I/O Scheduler, run the scylla_io_setup utility shipped with Scylla.
main-nosql  | 
main-nosql  | INFO  2026-01-02 17:04:27,652 [shard 0:main] init - starting feature service
main-nosql  | INFO  2026-01-02 17:04:27,707 [shard 0:main] init - starting API server
main-nosql  | INFO  2026-01-02 17:04:27,722 [shard 0:main] init - starting prometheus API server
main-nosql  | INFO  2026-01-02 17:04:27,741 [shard 0:main] init - creating snitch
main-nosql  | INFO  2026-01-02 17:04:27,755 [shard 0:main] init - starting tokens manager
main-nosql  | INFO  2026-01-02 17:04:27,762 [shard 0:main] init - starting effective_replication_map factory
main-nosql  | INFO  2026-01-02 17:04:27,772 [shard 0:main] init - starting migration manager notifier
main-nosql  | INFO  2026-01-02 17:04:27,782 [shard 0:main] init - creating and verifying directories
main-sql    | CREATE DATABASE
main-sql    | 
main-sql    | 
main-sql    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
main-sql    | 
main-sql    | 2026-01-02 17:04:29.717 UTC [48] LOG:  received fast shutdown request
main-sql    | waiting for server to shut down....2026-01-02 17:04:29.778 UTC [48] LOG:  aborting any active transactions
main-sql    | 2026-01-02 17:04:29.796 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
main-sql    | 2026-01-02 17:04:29.812 UTC [49] LOG:  shutting down
main-sql    | 2026-01-02 17:04:29.861 UTC [49] LOG:  checkpoint starting: shutdown immediate
main-nosql  | INFO  2026-01-02 17:04:31,258 [shard 0:main] init - starting task manager
main-nosql  | INFO  2026-01-02 17:04:31,329 [shard 0:main] init - starting disk space monitor
main-nosql  | INFO  2026-01-02 17:04:31,330 [shard 0:main] init - starting compaction_manager
main-nosql  | INFO  2026-01-02 17:04:31,331 [shard 0:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:04:31,336 [shard 2:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:04:31,337 [shard 1:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:04:31,337 [shard 6:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:04:31,338 [shard 3:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:04:31,339 [shard 4:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:04:31,339 [shard 5:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:04:31,342 [shard 7:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:04:31,352 [shard 0:main] compaction_manager - Set unlimited compaction bandwidth
main-nosql  | INFO  2026-01-02 17:04:31,352 [shard 0:main] init - starting storage manager
main-nosql  | INFO  2026-01-02 17:04:31,358 [shard 0:main] init - starting service level controller
main-nosql  | INFO  2026-01-02 17:04:31,422 [shard 0:main] init - starting lang manager
main-nosql  | INFO  2026-01-02 17:04:31,433 [shard 0:main] init - starting database
main-nosql  | INFO  2026-01-02 17:04:31,532 [shard 0:main] init - starting per-shard database core
main-nosql  | INFO  2026-01-02 17:04:31,540 [shard 1:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:04:31,546 [shard 1:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:04:31,540 [shard 6:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:04:31,540 [shard 4:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:04:31,547 [shard 4:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:04:31,548 [shard 7:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:04:31,548 [shard 7:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:04:31,550 [shard 2:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:04:31,550 [shard 2:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:04:31,540 [shard 3:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:04:31,540 [shard 0:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:04:31,552 [shard 3:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:04:31,553 [shard 0:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:04:31,547 [shard 6:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:04:31,561 [shard 5:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:04:31,561 [shard 5:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:04:31,604 [shard 0:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:04:31,604 [shard 6:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:04:31,604 [shard 1:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:04:31,605 [shard 5:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:04:31,605 [shard 3:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:04:31,605 [shard 7:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:04:31,608 [shard 2:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:04:31,608 [shard 4:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:04:31,608 [shard 0:main] init - starting storage proxy
main-nosql  | INFO  2026-01-02 17:04:32,454 [shard 0:main] init - starting a vector store service
main-nosql  | INFO  2026-01-02 17:04:32,454 [shard 0:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,454 [shard 0:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,454 [shard 1:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,455 [shard 1:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,455 [shard 2:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,455 [shard 2:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,455 [shard 7:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,455 [shard 7:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,456 [shard 5:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,456 [shard 5:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,458 [shard 3:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,458 [shard 3:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,458 [shard 4:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,458 [shard 4:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,459 [shard 6:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,459 [shard 6:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:04:32,463 [shard 0:main] init - starting query processor
main-nosql  | INFO  2026-01-02 17:04:32,514 [shard 0:main] init - starting lifecycle notifier
main-nosql  | INFO  2026-01-02 17:04:32,518 [shard 0:main] init - creating tracing
main-nosql  | INFO  2026-01-02 17:04:32,528 [shard 0:main] audit - Audit is disabled
main-nosql  | INFO  2026-01-02 17:04:32,531 [shard 0:main] init - Scylla API server listening on 127.0.0.1:10000 ...
main-nosql  | INFO  2026-01-02 17:04:32,538 [shard 0:main] init - starting system keyspace
main-nosql  | INFO  2026-01-02 17:04:32,540 [shard 0:main] init - loading system sstables
main-nosql  | /opt/scylladb/scripts/libexec/scylla-housekeeping:21: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
main-nosql  |   from pkg_resources import parse_version
main-nosql  | Traceback (most recent call last):
main-nosql  |   File "/opt/scylladb/scripts/libexec/scylla-housekeeping", line 208, in <module>
main-nosql  |     args.func(args)
main-nosql  |     ~~~~~~~~~^^^^^^
main-nosql  |   File "/opt/scylladb/scripts/libexec/scylla-housekeeping", line 134, in check_version
main-nosql  |     current_version = sanitize_version(get_api('/storage_service/scylla_release_version'))
main-nosql  |                                        ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
main-nosql  |   File "/opt/scylladb/scripts/libexec/scylla-housekeeping", line 80, in get_api
main-nosql  |     return get_json_from_url("http://" + api_address + path)
main-nosql  |   File "/opt/scylladb/scripts/libexec/scylla-housekeeping", line 75, in get_json_from_url
main-nosql  |     raise RuntimeError(f'Failed to get "{path}" due to the following error: {retval}')
main-nosql  | RuntimeError: Failed to get "http://localhost:10000/storage_service/scylla_release_version" due to the following error: HTTP Error 404: Not Found
Gracefully Stopping... press Ctrl+C again to force

 Container main-nosql  Stopping
 Container main-sql  Stopping
main-sql    | pg_ctl: server does not shut down
main-sql    | ........................................................... failed
main-nosql  | 2026-01-02 17:05:34,670 WARN received SIGTERM indicating exit request
main-nosql  | 2026-01-02 17:05:34,670 WARN received SIGTERM indicating exit request
main-nosql  | 2026-01-02 17:05:34,671 INFO waiting for scylla, scylla-housekeeping, scylla-node-exporter to die
main-nosql  | 2026-01-02 17:05:34,671 INFO waiting for scylla, scylla-housekeeping, scylla-node-exporter to die
main-nosql  | 2026-01-02 17:05:34,676 WARN stopped: scylla-node-exporter (terminated by SIGTERM)
main-nosql  | 2026-01-02 17:05:34,676 WARN stopped: scylla-node-exporter (terminated by SIGTERM)
main-nosql  | 2026-01-02 17:05:35,679 WARN stopped: scylla-housekeeping (terminated by SIGTERM)
main-nosql  | 2026-01-02 17:05:35,679 WARN stopped: scylla-housekeeping (terminated by SIGTERM)
main-nosql  | 2026-01-02 17:05:37,681 INFO waiting for scylla to die
main-nosql  | 2026-01-02 17:05:37,681 INFO waiting for scylla to die
main-nosql  | 2026-01-02 17:05:40,684 INFO waiting for scylla to die
main-nosql  | 2026-01-02 17:05:40,684 INFO waiting for scylla to die
main-nosql  | 2026-01-02 17:05:43,688 INFO waiting for scylla to die
main-nosql  | 2026-01-02 17:05:43,688 INFO waiting for scylla to die
main-nosql  | 2026-01-02 17:05:46,691 INFO waiting for scylla to die
main-nosql  | 2026-01-02 17:05:46,691 INFO waiting for scylla to die
 Container main-sql  Stopped
main-sql exited with code 1
 Container main-nosql  Stopped
main-nosql exited with code 137

scarywwolf at scaryarch in ~/Desktop/Projects/payamvar/backend/rust on main!
± docker compose up
Attaching to main-nosql, main-sql
main-sql  | 
main-sql  | PostgreSQL Database directory appears to contain a database; Skipping initialization
main-sql  | 
main-sql  | 2026-01-02 17:05:59.838 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
main-sql  | 2026-01-02 17:05:59.838 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
main-sql  | 2026-01-02 17:05:59.838 UTC [1] LOG:  listening on IPv6 address "::", port 5432
main-nosql  | running: (['/opt/scylladb/scripts/scylla_dev_mode_setup', '--developer-mode', '1'],)
main-sql    | 2026-01-02 17:06:00.616 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
main-nosql  | running: (['/opt/scylladb/scripts/scylla_io_setup'],)
main-nosql  | running: (['mkdir', '-p', '/var/lib/scylla/.cassandra'],)
main-sql    | 2026-01-02 17:06:01.782 UTC [29] LOG:  database system shutdown was interrupted; last known up at 2026-01-02 17:04:29 UTC
main-nosql  | 2026-01-02 17:06:01,927 INFO Included extra file "/etc/supervisord.conf.d/scylla-housekeeping.conf" during parsing
main-nosql  | 2026-01-02 17:06:01,927 INFO Included extra file "/etc/supervisord.conf.d/scylla-housekeeping.conf" during parsing
main-nosql  | 2026-01-02 17:06:01,927 INFO Included extra file "/etc/supervisord.conf.d/scylla-node-exporter.conf" during parsing
main-nosql  | 2026-01-02 17:06:01,927 INFO Included extra file "/etc/supervisord.conf.d/scylla-node-exporter.conf" during parsing
main-nosql  | 2026-01-02 17:06:01,927 INFO Included extra file "/etc/supervisord.conf.d/scylla-server.conf" during parsing
main-nosql  | 2026-01-02 17:06:01,927 INFO Included extra file "/etc/supervisord.conf.d/scylla-server.conf" during parsing
main-nosql  | 2026-01-02 17:06:01,934 INFO RPC interface 'supervisor' initialized
main-nosql  | 2026-01-02 17:06:01,934 INFO RPC interface 'supervisor' initialized
main-nosql  | 2026-01-02 17:06:01,934 CRIT Server 'inet_http_server' running without any HTTP authentication checking
main-nosql  | 2026-01-02 17:06:01,934 CRIT Server 'inet_http_server' running without any HTTP authentication checking
